user_id,item_id
20100,10
20101,33
20103,6
20105,2
20106,85
20102,17
3688,15
20110,1
20093,0
20111,1
20113,0
20114,1
20115,4
20116,4
20118,3
20119,15
20120,0
20117,1
20122,38
18979,9
20123,11
16863,0
20124,2
11268,0
18492,1
20009,0
20127,4
20130,4
20132,36
20134,6
20133,25
19804,50
20064,0
20136,3
20137,1
20138,9
20139,4
20140,28
20141,0
20107,3
20144,3
20147,13
19012,0
20145,0
20008,196
20149,31
13518,0
20150,1
20151,0
20153,6
20152,9
20156,6
20157,1
20155,0
17337,1
20159,5
20158,2
20163,4
20160,0
20165,0
20166,11
20168,4
7406,0
20170,3
20171,25
20143,60
20172,0
12897,0
20174,1
20175,4
20178,6
20179,1
20180,18
20181,36
20182,2
20183,0
20184,15
20185,0
20186,0
20177,10
20188,0
14096,28
20189,1
20190,0
20191,2
20193,1
20195,7
13742,2
20197,17
17739,0
20198,5
20173,0
20201,5
20200,6
20199,7
20192,1
20202,3
20204,5
20205,1
20206,8
20210,1
20176,3
20212,0
20211,1
20217,3
20219,4
20220,3
20218,0
20221,45
20222,43
20224,7
19366,3
20227,0
20229,2
20230,2
7025,25
20231,2
20233,16
20232,0
20058,11
20012,10
20238,3
20228,3
20241,1
20242,3
20244,0
20245,2
20236,0
20246,5
15316,0
20247,0
20243,0
20248,25
20249,0
20250,0
20251,41
20253,8
20252,228
13769,11
20256,0
20237,33
20259,4
20258,0
20260,2
20261,5
20262,3
20263,7
20265,1
20266,0
10123,3
20267,7
20268,1
20269,1
20270,14
16438,6
20271,92
20272,50
20274,0
20275,12
20277,16
20279,6
20283,16
20284,3
20286,3
20290,3
20294,9
20289,0
20281,0
20292,3
19763,1
20278,1
20300,2
20299,0
20293,11
20303,2
20304,8
20305,1
20307,72
20311,941
20301,0
20313,30
20302,1
20315,2
20280,2
20317,9
20318,1
20316,8
20319,2
20320,10
20322,141
9249,6
20306,1
20324,0
20325,5
18011,0
20327,1
20330,3
20331,14
20332,5
13296,3
20333,0
20335,0
20334,6
20336,12
20321,0
20328,2
20337,1
20338,3
20340,1
20341,3
20344,0
20342,3
20348,7
19210,43
14143,1
4208,71
20326,0
20350,0
20353,0
20354,10
20351,0
20355,0
20356,38
19314,0
20357,4
20358,1
20359,2
20361,33
20362,1
14122,33
20363,29
3200,0
20366,83
20367,1
20370,357
20369,1
19192,0
733,0
15188,0
20223,0
20373,85
20374,1
20376,1
20000,6
15287,46
20380,0
17945,33
20379,0
20378,8
20382,0
17425,3
20345,1
20384,2
17354,0
2900,1
12158,3
20387,36
20386,1
20385,0
20388,14
20389,40
20055,0
20392,2
20393,0
14187,0
1983,0
12042,0
20399,1
19683,1
20401,2
20400,3
20404,0
20406,4
17026,2
20409,2
20391,8
20413,0
20414,6
20416,0
20402,8
20415,9
20417,1
20407,3
20421,39
20420,0
20423,0
20422,1
20424,3
20425,0
20426,3
20161,12
20428,2
19894,1
20045,1
19019,0
20430,0
20431,3
19581,3
20432,9
20433,3
20434,4
20435,3
20436,6
20437,13
20438,0
20403,12
20439,4
18365,0
20442,1
20443,1
20444,1
20441,9
13780,0
20394,1
20448,1
20450,6
20449,5
20451,33
20452,8
20454,4
20455,0
20458,8
20459,4
20460,2
20463,1
18523,6
20464,14
20329,1
11989,1
20468,204
20469,3
20470,9
6138,0
20472,4
11367,1
7734,5
20473,3
20475,8
20476,3
20477,14
19459,2
20419,0
17111,1
20255,1
20484,4
20486,3
20485,1
20234,3
20487,0
20488,0
20491,15
20492,0
20493,0
20494,219
19916,1
20495,5
20496,58
20500,16
20502,2
20503,92
20505,241
20504,1
20507,0
20508,0
20509,4
20511,1
20510,4
272,0
20514,21
20481,1
20516,60
20517,3
20518,7
20465,1
20339,17
20522,0
20519,1
20523,0
20525,0
20526,3
20527,5
20530,0
19227,2
20534,2
20533,1
20535,10
20536,405
16924,3
20537,8
20538,58
20539,3
20540,0
20541,4
20543,0
20544,15
20480,0
20545,2
20546,10
20547,1
20548,1
20554,140
20555,3
20556,4
20291,1
966,0
20559,2
20562,3
20561,0
20560,0
20564,1
20565,7
20566,10
20567,1
20568,3
20569,1
20109,0
20558,1
20572,3
15757,2
20577,7
20576,19
20571,175
20579,1
20581,1
20584,17
20582,0
20478,38
20586,14
20587,2
20588,0
20589,1
20590,9
20583,3
17325,28
20592,40
20595,0
20594,1
20591,5
20599,9
20596,8
14782,0
20600,2
20602,3
20604,15
20603,0
20605,0
20606,1
20574,6
20607,3
20608,0
14553,12
20529,5
20609,2
20611,69
5731,2
20614,3
20615,36
16394,0
20618,2
20621,2
20624,0
20628,0
20627,0
20622,3
20619,12
20474,0
20531,16
20631,1
20630,2
19095,9
17948,0
20632,0
20635,81
20633,12
20636,6
20637,0
20638,0
20639,4
4522,1
9964,0
5914,0
20640,6
18161,1
20593,0
20575,1
4644,77
20642,4
13690,2
20643,9
20644,3
1602,0
20646,29
20647,0
20648,4
20650,2
20213,1
20655,2
20659,7
19918,5
20626,10
20661,0
20634,2
20665,0
20666,3
20662,1
20669,1
20670,9
20671,28
20673,1
20676,2
12196,33
20128,0
20677,0
20678,0
20680,97
20585,0
20681,3
20684,8
16157,1
20657,2
20686,3
19543,24
20688,1
20689,1
20687,3
20693,3
20692,13
20696,2
16639,5
20698,0
20699,0
20700,16
20701,3
20702,28
15335,0
20703,3
20707,1
20706,3
20710,1
20712,1
20711,14
20713,2
20714,37
20715,0
16311,0
20716,4
20717,1
20718,1
20719,3
13017,0
20722,0
20721,2
20724,0
20725,0
19176,0
13564,9
20726,1
20728,5
20730,14
20663,0
20732,1
20734,34
20735,0
20005,0
20737,6
20739,2
20740,0
20741,2
20744,17
16554,8
10848,3
20745,18
20729,0
20746,4
20078,1
20747,8
20749,4
20748,3
10871,8
20752,0
20753,2
20754,8
18616,2
14442,14
20757,35
20668,4
20759,183
20760,2
20762,0
19965,1
20763,223
20764,9
20765,1
20767,1
20768,3
20645,0
20771,12
20772,0
20773,3
20774,2
20775,0
20776,0
20761,1
16549,1
20779,1
7572,8
20755,1
20780,1
20778,14
20521,0
20784,14
18663,2
20786,5
20783,10
20788,1
20782,6
20789,8
12060,1
20790,1
20791,2
20792,3
20793,8
20794,5
20795,6
20797,0
20542,3
20798,18
20800,45
20801,9
20802,3
20803,4
20806,36
7018,2
19746,1
20809,3
20805,1
20810,1
20811,0
13389,0
20812,0
20742,1
20813,27
20814,4
17308,15
20796,7
20817,4
20818,28
20819,7
17156,11
20822,2
20617,0
20828,3
20827,0
20829,30
17260,4
19661,1
20830,1
20831,0
20832,17
18791,0
20833,2
17613,1
20826,5
20834,3
20835,6
20837,6
20838,0
20408,40
20841,3
20840,12
20843,206
20844,86
20847,1
20848,14
20851,3
20854,4
20853,4
20856,30
20858,1
5429,18
20859,6
20860,6
20288,67
20862,0
20129,15
20864,138
20865,3
20867,3
20868,2
20869,0
19203,1
20870,0
12242,0
20871,17
20872,9
20821,0
20552,4
20875,2
20876,109
20877,16
20878,0
20879,11
20881,12
20882,12
20884,0
20885,217
16681,0
20886,9
20883,0
20874,0
7063,5
20887,3
20888,11
20889,8
20890,3
20815,12
20892,2
20891,1
20893,7
20894,1
20895,0
20896,21
20898,14
20901,4
20902,1
20903,3
20906,0
20907,145
6155,8
20904,1
20910,6
20911,1
19771,0
20913,3
20915,2
20916,0
20917,3
2240,38
20918,0
20920,1
20919,0
20923,12
20924,2
20921,1
20922,0
20927,68
20929,2
20930,3
20926,3
20931,1
20934,9
20936,6
20937,1
17857,3
20939,0
20940,0
20785,1
15332,0
17825,5
20942,1
20866,0
6841,0
20943,6
3885,817
20946,10
20947,47
20949,1
20950,27
20951,2
20953,2
20956,12
20955,7
20957,0
20958,33
18261,9
20959,1
20925,0
20962,2
16127,0
20963,4
20965,9
8494,30
20967,1
6474,5
20970,30
20971,1
20972,1
12636,6
20975,6
20976,196
20977,15
20978,53
20979,2
20980,6
20982,1
20625,0
20986,0
20961,4
20989,6
20983,0
20990,1
20991,0
20992,18
20968,2
20825,12
20995,6
20996,48
20998,12
16312,3
21003,1
21004,3
21007,28
20051,49
21009,1
21010,0
21013,0
20933,71
21015,8
21016,147
21017,1
21018,8
16464,0
10628,0
21020,38
7517,1
20398,0
14923,3
4431,2
21023,15
18792,3
21024,14
21026,10
19604,17
21027,1
21028,4
21030,3
21032,11
21033,0
21034,363
21012,2
21037,2
21038,1
21036,10
21039,0
21040,35
21042,1
5391,2
21044,4
21047,10
21048,3
7230,11
18900,83
21052,31
21053,0
21054,122
21056,1
21058,10
21061,7
15173,6
18976,11
21051,28
21063,4
21064,10
16230,0
21065,1
21066,8
20215,3
21069,21
21067,181
12059,2
21072,0
21073,4
8444,10
21075,0
19223,0
21076,0
21078,0
21079,7
19792,0
19433,5
20557,8
7973,0
3233,5
21082,0
21083,4
21087,4
21084,10
21080,1
21089,2
21085,1
21090,0
20994,9
21091,2
21086,9
21093,2
21094,2
21097,4
21096,3
21100,2
21101,4
21005,3
21050,6
21103,0
17119,0
21106,7
21104,9
21110,11
21109,0
21112,3
21111,3
21113,0
21114,43
21117,0
21118,12
21120,3
20908,3
21119,0
21121,1
21122,0
21123,0
21126,7
21129,3
21131,2
21135,11
21138,1
8577,0
21139,8
21136,0
21141,0
19958,3
21143,5
21000,0
20365,1
21145,0
21144,4
21147,0
21148,13
9497,71
11084,307
21152,1
21151,3
21153,18
10573,32
21156,1
21157,13
21155,0
13295,0
20447,1
18471,2
21159,15
21158,1
21160,2
21161,0
10463,14
21166,5
21168,3
21169,13
21170,1
13513,1
16417,0
21173,2
12761,3
21132,3
21174,6
21176,3
19028,6
15081,2
17979,1
21179,0
21181,7
21178,35
20209,1
21046,2
21182,4
21184,50
21185,0
21186,10
21187,2
21062,1
21188,3
21189,0
21191,7
21190,0
21192,6
21194,1
21142,2
21195,1
20723,2
20610,0
21196,14
21197,9
21198,2
20973,0
21116,1
21167,31
21031,6
21200,2
21177,2
21201,1
21202,12
21204,0
21205,7
21206,4
21124,44
14454,3
21208,34
17103,2
8670,5
21209,0
21210,2
18517,1
21211,8
21212,3
6391,0
21214,3
21215,14
21217,2
21218,1
19750,1
21223,16
21222,0
21221,35
21224,8
21225,1
21227,14
21228,4
21231,5
21232,29
21234,1
21233,0
19466,0
21105,0
21235,1
21237,84
21236,7
21238,0
21242,21
21241,3
21243,5
21244,3
21245,1
21246,3
21247,2
21248,166
21249,40
21250,1
21251,79
1240,0
21254,0
21255,3
21256,2
21257,48
21258,11
14551,7
21259,1
12348,1
20371,0
10384,0
21262,2
11319,4
21263,6
21265,2
21264,36
21266,0
21267,0
21268,9
21271,0
3651,2
14432,6
21276,6
15975,14
20601,2
21282,241
21278,1
21280,30
21279,15
21281,0
21283,9
21285,0
21287,4
21269,0
21284,1
21290,3
21289,0
20208,3
21006,24
20974,1
2719,3
21294,7
21297,0
21165,3
21298,9
21300,5
21301,7
21302,3
21303,42
21305,17
20850,1
21306,36
21309,64
21312,4
21314,0
21315,4
21316,0
21313,0
21310,0
21319,6
21320,1
17067,9
18633,3
21311,1
21321,3
21226,3
21325,49
1180,0
21324,6
21327,0
21326,2
21328,1
21329,5
21330,36
19800,568
21332,3
12559,0
4617,0
21334,15
21333,0
21335,17
21336,16
21337,13
21340,11
5907,1
15176,1
21342,0
21343,1
8879,5
12110,1
19809,0
20347,1
18184,38
21345,4
21346,1
21348,0
21351,31
21350,0
21352,25
20900,1
21353,3
21354,3
21355,0
21357,0
21356,0
21360,1
21362,15
21361,5
21358,0
21365,8
21366,9
21367,1
4094,7
21363,0
21370,191
21359,3
21376,2
21349,0
21375,8
21377,21
20520,1
21077,3
16810,0
21382,0
21383,8
21384,282
17667,8
21385,17
21387,0
21386,40
21388,0
21389,2
21378,2
21391,45
19601,1
21394,5
21390,0
16860,36
21393,2
21150,0
16076,3
21304,0
21396,8
11450,0
18503,3
21149,2
21347,6
21399,2
18256,4
21401,5
21400,0
21277,0
21403,4
21402,4
21404,2
3311,1
2514,1
21407,30
21409,10
21411,11
18827,6
21412,12
18281,1
21413,0
21414,10
21415,0
21416,0
21417,0
21418,20
21419,2
20945,32
21406,5
21420,11
21421,4
11253,144
21424,1
21423,0
21425,6
21427,0
21430,3
21216,14
19071,1
21431,0
21434,2
21433,3
21435,2
21437,0
21438,0
21440,91
21442,9
21443,43
21444,27
21445,2
21447,0
21448,9
21436,2
21449,4
21439,1
21450,17
21452,10
21454,0
21455,1
21457,31
21458,4
21459,3
19848,6
21460,3
21462,7
21463,3
21464,0
21467,3
21323,0
21468,3
21471,0
21470,0
21469,3
21476,3
21475,4
21478,3
21473,0
21479,14
21482,38
21477,1
15875,0
21453,1
21485,138
21486,10
21487,3
21057,196
21296,0
21488,0
13229,0
21493,6
21494,2
21495,4
21496,2
21497,0
17125,15
21500,0
21502,3
21503,0
21506,3
21504,1
21507,6
11583,0
21508,0
21510,2
21512,0
21513,1
21514,0
21511,5
21515,1
20297,0
21516,0
21518,15
21521,7
21522,46
21523,55
21520,62
21524,1
14577,2
21517,0
21526,0
21527,1
21528,1
18550,8
21530,2
21532,0
18026,0
21536,0
21535,0
7185,3
21539,3
21540,138
21543,0
21544,1
8492,0
21546,0
21547,1
13813,279
21548,6
21029,36
21552,7
21553,1
20664,0
21557,18
21558,2
21556,1
21045,4
21560,1
21561,10
21564,1
21537,3
21565,7
21405,0
21559,10
21567,2
21568,4
21542,8
20410,0
21573,3
21575,3
21578,1
4067,370
21579,1
21580,3
21581,0
21576,0
21582,38
21584,0
13223,9
21585,4
21587,0
21146,3
21588,1
21589,1
21590,2
4135,0
21591,11
21592,3
21593,6
21595,5
21596,3
21597,1
21598,78
21599,1
21600,0
12044,0
21603,9
21604,1
21602,0
21605,1
21606,0
20855,0
21607,4
21609,1
21608,0
21614,34
21617,37
21618,0
21619,5
21620,43
21612,0
21622,1
21621,10
21623,64
21624,6
21625,2
21626,0
21615,4
21629,10
21630,1
21631,14
21633,7
21632,5
21634,1
21534,7
21635,1
21636,3
20738,1
21639,0
21640,6
21642,0
21641,2
20563,1
21644,4
21645,83
21646,5
21647,4
21650,28
21649,10
20873,167
21648,0
21653,4
21652,0
21651,0
21654,2
21655,0
21656,0
16836,60
21657,0
21661,4
21664,553
21665,22
21669,4
21670,3
21674,2
21675,8
21676,6
21677,6
21678,10
21428,1
12732,17
21682,13
21683,18
21684,3
21685,1
21531,3
21686,1
21687,1
21688,3
21689,1
21691,2
21693,11
20264,11
21663,3
21695,2
21697,0
741,0
21594,1
21700,1
21699,2
21702,1
21701,0
21703,0
21704,2
21705,140
20240,7
21706,2
21707,0
21708,15
21709,10
21710,0
21711,1
21712,1
21714,0
21719,4
14834,0
21465,7
21717,92
21723,3
21725,12
21727,5
21729,79
21732,14
21733,21
21735,0
21734,0
21738,0
21739,0
21744,17
21742,3
21745,3
21746,3
5522,0
19058,21
21748,9
21749,6
20298,10
21754,1
21757,3
21752,5
21759,8
21751,1
21737,3
20036,0
21760,1
21761,14
21762,7
21763,4
21429,35
21764,0
21766,0
21767,0
21768,8
21765,3
18666,5
19537,0
21770,3
21771,18
21769,3
21774,1
21775,0
2577,0
21777,12
21778,3
21780,2
21781,15
21783,6
21785,0
21736,6
21784,2
21787,13
21789,10
21788,0
21786,0
21790,5
21791,3
21792,191
21793,2
21722,84
21796,5
21658,0
21794,14
21798,10
21799,3
21801,3
21803,0
21804,2
21800,0
21805,4
21806,13
21807,6
21802,2
21756,3
21810,11
21811,0
21808,0
21730,2
21812,1
21815,0
21816,1
21545,0
21755,12
19460,1
21818,9
47336,3
21819,1
21823,3
21824,1
21826,4
21828,1
21772,8
21830,0
21831,9
21832,3
21835,9
11982,0
21466,1
21837,11
9491,0
21839,8
3316,6
7865,0
21842,1
21844,5
21846,0
17584,0
20512,2
21461,33
21849,1
21822,0
21850,2
21851,1
21853,0
15437,4
21854,155
21855,7
21857,2
21858,5
21721,5
21679,2
21859,6
21862,6
21864,3
21866,16
21867,14
18893,1
21869,18
21870,1
3322,4
21871,1
21874,21
18708,1
21128,4
21860,6
21856,0
7059,103
21877,2
20766,5
21879,3
21881,7
21882,2
21883,12
21880,9
21884,0
21885,4
21886,6
21888,17
14350,0
19953,5
1404,3
6290,2
21891,4
21889,6
21890,3
21892,0
21894,6
21895,27
17808,1
21896,7
21897,4
21898,1
21900,13
21901,1
21797,6
21902,41
15306,0
21863,2
21904,2
21905,4
9590,294
15320,0
9286,0
21908,2439
21910,13
20235,2
21899,8
21915,0
21917,3
21913,8
21919,1
21920,1
21921,34
21698,63
21555,1
21925,1
21924,6
19631,0
18689,1
20067,11
21272,8
21926,18
21927,4
21928,4
21930,0
12128,166
21821,1
21932,3
21934,11
21935,0
21937,131
21941,0
21942,0
21943,3
21945,4
21944,0
21946,5
21948,14
21949,0
16162,10
21950,7
13631,6
21954,7
21955,1
21956,7
21726,3
21957,0
21958,79
21959,48
21929,0
21960,2
21307,0
21962,2
21964,2
21965,2
21968,20
21970,6
21939,2
21972,1
21643,0
21973,0
21975,1
21977,2
21978,17
21980,11
21981,5
21982,92
21983,0
21847,0
21985,1
21986,0
21987,0
21989,1
21990,1
21992,6
21993,5
21994,0
21995,8
21999,0
22000,0
18845,4
22001,0
21133,0
22005,7
22008,1
22009,3
21961,17
21662,2
22011,13
22013,1
22012,13
22016,4
1706,6
22014,8
22017,36
22020,33
22021,0
22022,4
22018,14
5136,163
22007,0
22025,1
21533,4
22026,11
22028,8
22029,5
22031,5
22033,10
21107,8
22034,0
22035,3
22037,4
22039,3
22043,2
22038,12
22044,1
22047,7
22048,4
22049,3
22050,22
22052,3
10874,35
22051,6
22056,34
22057,4
22058,6
22055,2
22059,1
22060,2
22023,3
22064,2
22065,1
22030,1
22068,50
22067,1
22069,1
21753,3
22070,0
19174,50
22071,9
15323,2
22073,1
22074,2
14409,0
6133,0
21952,0
22076,0
22077,12
22078,15
22080,2
20015,3
22084,2
22085,1
22081,0
22083,50
22087,0
22089,1
21848,3
22090,3
22082,1
22092,0
21441,3
22093,4
21381,0
22095,1
22098,15
11975,0
22099,0
22100,3
22102,4
21060,0
22106,4
22107,6
22109,14
22111,163
22113,0
22114,2
22117,3
22118,6
22116,3
20364,14
22120,4
22122,195
20756,3
22124,3
19413,3
22125,2
22126,1
22128,10
22127,1
22130,13
22133,11
22129,0
22134,0
22135,1
21398,217
22138,6
14679,6
22144,0
22145,4
22143,1
22103,0
22146,0
22147,0
22140,14
22148,0
22105,0
22150,0
22151,6
22153,0
22154,18
22155,1
22156,0
21996,2
22157,5
21344,1
22158,2
22159,1
22160,12
22149,1
22162,0
22164,10
22131,10
22166,188
22165,0
22167,3
20323,0
22168,6
22169,8
22170,0
22172,31
13669,0
22173,12
7704,0
22174,4
22176,1
22179,3
22181,1
22096,0
22027,4
22183,15
21501,7
22188,10
21903,0
22189,1
22186,5
22190,3
22192,0
22193,1
22194,5
22191,7
22196,17
22197,5
22199,9
22198,1
10516,0
22205,32
22207,7
21193,1
22208,2
9546,0
22210,3
22209,1
22212,8
22206,0
22200,0
22213,5
14534,3
22214,5
22215,2
22216,29
22219,4
22218,7
22220,1
22222,41
22223,4
22217,36
22224,10
22225,4
22226,6
22227,1
22230,1
22231,6
22232,54
19640,0
22233,2
9179,50
22234,0
22163,1
22236,1
22235,1
22237,1
22238,5
22239,47
22242,0
9984,1
22243,3
22245,4
22246,0
22247,1
22248,11
22251,2
22255,5
22254,0
22256,11
22257,0
20683,1
19055,0
22260,0
22262,1
22240,0
22263,1
22265,79
22267,4
22269,0
22271,0
22272,14
3533,246
22273,0
22277,0
22279,0
22278,1
22275,6
22281,47
22284,2
22286,0
22285,103
22241,1
22287,8
22289,1
22288,3
22290,1
22041,0
22293,6
22294,0
22295,79
22296,1
22299,8
22298,3
21261,0
22259,2
22300,52
16655,5
21481,8
22303,0
22304,7
20553,6
22314,1
22316,0
22317,19
19788,8
22318,1
22291,23
22319,9
22282,27
16622,12
22321,9
22315,38
22325,0
22274,2
20690,0
22330,13
1975,0
5152,0
22327,1
9861,0
22324,2
21809,0
22335,0
22337,3
22339,34
22341,16
22338,6
21825,28
22253,0
22343,6
22345,15
22264,38
1104,5
17656,0
22348,2
22349,10
22309,3
15352,1
22352,4
22342,0
22347,14
22357,1
22359,0
22360,3
22363,0
22366,38
22367,77
22187,231
22373,43
22372,3
22370,1
22328,1
22376,4
18920,0
22377,6
22063,0
22378,7
22379,0
22382,49
22178,0
22381,6
22383,1
10376,1
22386,21
22387,1
22389,1
22392,1
14738,9
22393,11
22391,0
22394,0
22395,3
20981,1
1623,0
22397,7
22398,0
22399,0
22040,3
22203,0
22003,0
22403,3
22385,0
22405,236
21498,0
22404,60
22365,2
22407,12
22375,6
22414,33
22415,8
22416,3
17859,0
19153,35
22417,4
22419,2
22422,1
22424,6
22426,1
22425,17
13877,2
22429,5
22430,1
22431,6
22432,8
22434,6
22435,3
22436,59
22411,36
22437,4
22439,34
22438,2
22442,21
22443,36
22445,0
22447,1
21586,1
22450,16
22452,4
22453,12
22454,3
22329,0
22455,1
22456,0
10168,3
22457,1
22458,0
22460,38
18432,4
22463,1
22462,3
22464,0
22466,1
22467,0
19100,6
22202,21
19869,1
8591,0
12959,16
22322,3
7914,0
22469,0
22470,16
22471,4
22472,1
22478,17
22479,3
22477,1
4112,2
22480,1
22465,1
22481,1
22482,1
22484,0
22487,1
13426,15
13770,0
22490,8
22266,8
22488,3
13614,6
22491,1
19335,8
22493,3
19781,5
22495,7
22497,1
22498,2
12778,0
22501,1
22032,12
22504,2
22503,61
22505,3
21115,0
22510,1
22499,0
20226,4
22509,49
22514,4
22515,7
22516,0
2806,144
22517,1
10988,2
22520,0
22521,3
22523,4
22522,0
22486,1
22524,21
22527,10
7621,0
22529,16
22530,3
17229,16
22476,0
22532,6
22531,1
20697,167
22534,0
22537,15
22538,3
22541,1
22528,0
22544,1
22546,4
22545,0
22548,2
22549,1
22550,2
22551,6
22552,0
22553,8
21583,3
22557,7
22558,134
22559,0
21379,7
22561,2
22562,6
22560,0
22564,4
22566,0
2650,3
22565,3
22568,0
22542,1
22571,9
16745,0
22572,3
22575,14
22500,7
18109,8
22579,5
22580,0
22581,1
22582,7
22583,91
22584,3
22586,20
22587,3
22588,12
12407,84
22526,11
21011,3
11569,0
16753,0
22576,3
22585,19
22594,4
22595,9
22596,6
21275,0
12645,36
22597,4
22598,5
22599,5
21492,0
22603,6
22604,1
22605,8
22606,4
22602,0
9646,1
22607,2
22612,18
22611,3
22380,0
22613,0
22615,0
22569,0
22620,14
22621,2
22574,0
22496,33
22622,1
22625,2
21035,2
22570,1
22628,12
22617,5
22630,2
10084,81
22631,5
22632,1
22633,4
22637,1
22636,0
22591,0
22292,7
22642,3
22643,7
21408,0
9001,34
21392,0
22644,8
22645,6
2508,5
13403,1
22648,14
22650,103
22651,4
22654,0
18335,95
16110,0
22657,4
22660,20
22661,5
22396,13
22665,8
22664,1
13349,0
22667,0
22451,1
22356,7
22668,14
22669,2
22663,1
22671,2
20346,0
22674,1
22675,3
22428,0
22677,6
22676,3
22678,18
10330,1
22513,0
22627,3
22679,3
22680,3
22683,1
22682,0
22681,0
22684,6
21572,3
22685,38
18423,5
7077,3
22686,1
7313,16
22688,2
22689,27
22690,0
22695,0
22697,1
22698,3
21203,3
22699,7
22700,0
22701,1
22702,11
22703,3
22704,4
22705,2
22692,0
22693,0
22708,2
22694,2
22710,6
22639,3
21953,0
22712,6
22711,0
16265,0
22715,21
22714,2
22716,1
21397,28
22718,4
22608,6
22719,2
22721,10
22723,18
22724,9
22725,0
22726,0
22727,5
22728,0
22729,0
22731,31
22732,3
22691,2
22734,68
22735,3
22540,82
22736,16
22344,314
22737,0
22738,38
22739,8
22741,2
22742,0
22745,4
21270,0
22743,1
12743,33
22746,1
22747,9
19985,3
22748,2
22749,0
22750,4
20799,0
22722,1
22751,1
22753,1
22752,47
22754,8
22755,34
22756,0
22757,17
22760,2
22108,50
22759,1
22740,7
22762,0
22764,0
22765,1
22766,2
21988,2
22767,5
22053,12
22773,1
22707,1
19417,2
19691,1
22776,0
22774,2
22777,1
22780,2
22781,0
22779,1
22782,0
22769,1
22784,10
22785,12
22786,8
22787,9
22788,0
22768,0
22789,8
22791,25
22792,3
22794,13
22578,4
22796,1
11307,13
22798,0
22799,0
22800,77
22801,6
22802,1
22803,4
22804,6
22507,0
22806,2
22807,8
22808,1
22809,48
22810,38
22610,1
22811,5
22812,12
17403,0
22814,14
22815,1
16080,6
20743,28
22816,8
22817,3
22819,6
19165,50
22775,90
5358,2
12726,1
6828,2
22822,0
22820,0
22823,3
22824,2
22825,3
22827,29
21043,0
6629,5
22835,35
22834,31
22831,2
22836,1
16985,13
22840,4
22842,8
22845,1
22847,4
22848,0
22849,3
22850,27
22851,5
22171,0
22852,8
22853,6
18934,0
1826,3
22855,18
22858,1
22859,2
22860,2
22862,0
22864,0
22865,3
22866,1
22872,0
22868,4
22874,9
22876,0
22880,10
16514,2
22846,0
13289,28
22887,0
22869,1
22805,1
22888,3
22854,25
22882,0
22890,0
22891,4
22896,3
22818,2
7342,0
20941,0
22893,0
22899,0
22771,0
22901,2
22900,2
20483,0
22904,5
22903,1
22906,3
22355,1
22832,1
22839,0
22908,2
8657,0
22856,2
22909,1
22892,0
15741,4
22911,9
22910,0
22905,1
20395,0
22914,72
22915,10
22916,1
22706,0
22919,191
22889,27
22920,1
22873,3
22921,2
22923,0
22925,0
22928,14
22927,1
22929,0
22930,1
22931,5
22932,8
17830,0
22519,4
22830,2
11327,0
22938,2
22939,11
22941,11
22940,0
22875,6
22943,4
22944,6
22659,0
22793,5
22010,0
22945,1
22949,35
22948,1
22950,1
22951,7
22331,0
22952,33
21550,0
22954,8
22955,0
22960,3
17454,12
22963,32
9601,0
6618,0
22965,44
22967,0
22966,3
22968,3
22971,0
22964,1
22973,35
22974,2
22970,60
22962,3
22977,8
22978,12
22979,12
22980,9
22981,3
22982,4
22983,2
22984,3
22985,7
22987,0
22988,1
22989,4
19609,1
22991,106
22995,0
22525,56
22997,0
500,1
23001,0
23003,3
23005,0
23006,2
22912,15
23007,92
22638,0
23010,46
23011,2
23002,7
23015,14
23013,0
23016,0
23014,0
23018,4
23019,0
23021,1
23020,0
23022,0
23023,1
22881,1
23024,1
23025,1
22440,2
23026,8
23027,3
23028,190
23029,0
23031,63
23032,0
23034,1
23033,9
23035,3264
23037,0
23036,11
23038,4
23039,6
9969,2
23030,3
23043,1
19608,21
23045,241
23046,3
22947,0
20074,33
23049,1
23044,0
13333,0
23048,0
23050,3
23051,7
23052,2
23047,3
23054,4
23055,0
18193,0
23057,8
23059,3
23061,4
22112,1
23062,2
22228,17
23063,9
23064,3
23065,4
23067,6
23068,6
23069,6
23070,3
23072,1
21373,1
23073,0
23075,1
23076,6
23079,17
20836,3
23082,39
23083,3
